                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    000004AB DD 7E FF         [19] 1334 	ld	a, -1 (ix)
    000004AE 77               [ 7] 1335 	ld	(hl), a
                                   1336 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:386: PRINT_DATA.Buffer[7] = t;
    000004AF 21r31r00         [10] 1337 	ld	hl, #(_g_PrintData + 49)
    000004B2 DD 7E FF         [19] 1338 	ld	a, -1 (ix)
    000004B5 77               [ 7] 1339 	ld	(hl), a
                                   1340 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:389: }	
    000004B6                       1341 00107$:
                                   1342 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:390: }
    000004B6 DD F9            [10] 1343 	ld	sp, ix
    000004B8 DD E1            [14] 1344 	pop	ix
    000004BA C9               [10] 1345 	ret
                                   1346 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:397: void Print_SetColor(u8 text, u8 bg)
                                   1347 ;	---------------------------------
                                   1348 ; Function Print_SetColor
                                   1349 ; ---------------------------------
    000004BB                       1350 _Print_SetColor::
    000004BB DD E5            [15] 1351 	push	ix
    000004BD DD 21 00 00      [14] 1352 	ld	ix,#0
    000004C1 DD 39            [15] 1353 	add	ix,sp
    000004C3 F5               [11] 1354 	push	af
    000004C4 4F               [ 4] 1355 	ld	c, a
    000004C5 DD 75 FF         [19] 1356 	ld	-1 (ix), l
                                   1357 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000004C8 3Ar00r00         [13] 1358 	ld	a, (#_g_VDP_Data + 0)
    000004CB DD 77 FE         [19] 1359 	ld	-2 (ix), a
                                   1360 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.h:499: return mode >= VDP_MODE_GRAPHIC4;
    000004CE 47               [ 4] 1361 	ld	b, a
    000004CF D6 06            [ 7] 1362 	sub	a, #0x06
    000004D1 3E 00            [ 7] 1363 	ld	a, #0x00
    000004D3 17               [ 4] 1364 	rla
    000004D4 EE 01            [ 7] 1365 	xor	a, #0x01
                                   1366 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:399: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    000004D6 5F               [ 4] 1367 	ld	e, a
    000004D7 B7               [ 4] 1368 	or	a, a
    000004D8 28 2C            [12] 1369 	jr	Z, 00109$
                                   1370 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:404: t = Print_SplitColor(t);
    000004DA 79               [ 4] 1371 	ld	a, c
    000004DB CDr00r00         [17] 1372 	call	_Print_SplitColor
    000004DE 4F               [ 4] 1373 	ld	c, a
                                   1374 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:409: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    000004DF 1E 00            [ 7] 1375 	ld	e, #0x00
    000004E1                       1376 00116$:
    000004E1 7B               [ 4] 1377 	ld	a, e
    000004E2 D6 0C            [ 7] 1378 	sub	a, #0x0c
    000004E4 30 0B            [12] 1379 	jr	NC, 00101$
                                   1380 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:411: PRINT_DATA.TextColor[i] = t;
    000004E6 21r08r00         [10] 1381 	ld	hl, #(_g_PrintData + 8)
    000004E9 16 00            [ 7] 1382 	ld	d, #0x00
    000004EB 19               [11] 1383 	add	hl, de
    000004EC 71               [ 7] 1384 	ld	(hl), c
                                   1385 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:409: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    000004ED 1C               [ 4] 1386 	inc	e
    000004EE C3rE1r04         [10] 1387 	jp	00116$
    000004F1                       1388 00101$:
                                   1389 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:417: b = Print_SplitColor(b);
    000004F1 C5               [11] 1390 	push	bc
    000004F2 DD 7E FF         [19] 1391 	ld	a, -1 (ix)
    000004F5 CDr00r00         [17] 1392 	call	_Print_SplitColor
    000004F8 C1               [10] 1393 	pop	bc
    000004F9 47               [ 4] 1394 	ld	b, a
                                   1395 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:419: PRINT_DATA.BGColor = b;
    000004FA 21r14r00         [10] 1396 	ld	hl, #(_g_PrintData + 20)
    000004FD 70               [ 7] 1397 	ld	(hl), b
                                   1398 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:421: Print_InitColorBuffer(t, b);
    000004FE 68               [ 4] 1399 	ld	l, b
                                   1400 ;	spillPairReg hl
                                   1401 ;	spillPairReg hl
    000004FF 79               [ 4] 1402 	ld	a, c
    00000500 CDrFAr02         [17] 1403 	call	_Print_InitColorBuffer
    00000503 C3rB1r05         [10] 1404 	jp	00118$
    00000506                       1405 00109$:
                                   1406 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:427: u8 col = text << 4 | bg;
    00000506 79               [ 4] 1407 	ld	a, c
    00000507 87               [ 4] 1408 	add	a, a
    00000508 87               [ 4] 1409 	add	a, a
    00000509 87               [ 4] 1410 	add	a, a
    0000050A 87               [ 4] 1411 	add	a, a
    0000050B DD B6 FF         [19] 1412 	or	a, -1 (ix)
    0000050E 4F               [ 4] 1413 	ld	c, a
                                   1414 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:428: switch (VDP_GetMode())
    0000050F DD 7E FE         [19] 1415 	ld	a, -2 (ix)
    00000512 B7               [ 4] 1416 	or	a, a
    00000513 28 1F            [12] 1417 	jr	Z, 00103$
    00000515 DD 7E FE         [19] 1418 	ld	a, -2 (ix)
    00000518 D6 02            [ 7] 1419 	sub	a, #0x02
    0000051A 28 21            [12] 1420 	jr	Z, 00104$
    0000051C DD 7E FE         [19] 1421 	ld	a, -2 (ix)
    0000051F D6 03            [ 7] 1422 	sub	a, #0x03
    00000521 28 2C            [12] 1423 	jr	Z, 00106$
    00000523 DD 7E FE         [19] 1424 	ld	a, -2 (ix)
    00000526 D6 04            [ 7] 1425 	sub	a, #0x04
    00000528 28 0A            [12] 1426 	jr	Z, 00103$
    0000052A DD 7E FE         [19] 1427 	ld	a, -2 (ix)
    0000052D D6 05            [ 7] 1428 	sub	a, #0x05
    0000052F 28 1E            [12] 1429 	jr	Z, 00106$
    00000531 C3rB1r05         [10] 1430 	jp	00118$
                                   1431 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:434: case VDP_MODE_TEXT2:		// 80 characters per line of text, character blinkable selection
    00000534                       1432 00103$:
                                   1433 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.h:724: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
    00000534 69               [ 4] 1434 	ld	l, c
                                   1435 ;	spillPairReg hl
                                   1436 ;	spillPairReg hl
    00000535 3E 07            [ 7] 1437 	ld	a, #0x07
    00000537 CDr00r00         [17] 1438 	call	_VDP_RegWrite
                                   1439 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:438: break;
    0000053A C3rB1r05         [10] 1440 	jp	00118$
                                   1441 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:441: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    0000053D                       1442 00104$:
                                   1443 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:442: VDP_FillVRAM(col, g_ScreenColorLow, 0, 32);
    0000053D 21 20 00         [10] 1444 	ld	hl, #0x0020
    00000540 E5               [11] 1445 	push	hl
    00000541 AF               [ 4] 1446 	xor	a, a
    00000542 F5               [11] 1447 	push	af
    00000543 33               [ 6] 1448 	inc	sp
    00000544 ED 5Br00r00      [20] 1449 	ld	de, (_g_ScreenColorLow)
    00000548 79               [ 4] 1450 	ld	a, c
    00000549 CDr00r00         [17] 1451 	call	_VDP_FillVRAM_128K
                                   1452 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:443: break;
    0000054C C3rB1r05         [10] 1453 	jp	00118$
                                   1454 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:449: case VDP_MODE_GRAPHIC3:		// GRAPHIC 2 which can use sprite mode 2
    0000054F                       1455 00106$:
                                   1456 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:453: u16 dst = (u16)g_ScreenColorLow + PRINT_DATA.PatternOffset * 8;
    0000054F 3Ar25r00         [13] 1457 	ld	a, (#_g_PrintData + 37)
    00000552 26 00            [ 7] 1458 	ld	h, #0x00
                                   1459 ;	spillPairReg hl
                                   1460 ;	spillPairReg hl
    00000554 6F               [ 4] 1461 	ld	l, a
    00000555 29               [11] 1462 	add	hl, hl
    00000556 29               [11] 1463 	add	hl, hl
    00000557 29               [11] 1464 	add	hl, hl
    00000558 FD 2Ar00r00      [20] 1465 	ld	iy, (_g_ScreenColorLow)
    0000055C EB               [ 4] 1466 	ex	de, hl
    0000055D FD 19            [15] 1467 	add	iy, de
                                   1468 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:454: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    0000055F 3Ar17r00         [13] 1469 	ld	a, (#(_g_PrintData + 23) + 0)
    00000562 26 00            [ 7] 1470 	ld	h, #0x00
                                   1471 ;	spillPairReg hl
                                   1472 ;	spillPairReg hl
    00000564 6F               [ 4] 1473 	ld	l, a
    00000565 29               [11] 1474 	add	hl, hl
    00000566 29               [11] 1475 	add	hl, hl
    00000567 29               [11] 1476 	add	hl, hl
    00000568 C5               [11] 1477 	push	bc
    00000569 FD E5            [15] 1478 	push	iy
    0000056B E5               [11] 1479 	push	hl
    0000056C AF               [ 4] 1480 	xor	a, a
    0000056D F5               [11] 1481 	push	af
    0000056E 33               [ 6] 1482 	inc	sp
    0000056F FD E5            [15] 1483 	push	iy
    00000571 D1               [10] 1484 	pop	de
    00000572 79               [ 4] 1485 	ld	a, c
    00000573 CDr00r00         [17] 1486 	call	_VDP_FillVRAM_128K
    00000576 FD E1            [14] 1487 	pop	iy
    00000578 C1               [10] 1488 	pop	bc
                                   1489 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:455: dst += 256 * 8;
    00000579 11 00 08         [10] 1490 	ld	de, #0x0800
    0000057C FD 19            [15] 1491 	add	iy, de
                                   1492 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:456: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    0000057E 3Ar17r00         [13] 1493 	ld	a, (#(_g_PrintData + 23) + 0)
    00000581 26 00            [ 7] 1494 	ld	h, #0x00
                                   1495 ;	spillPairReg hl
                                   1496 ;	spillPairReg hl
    00000583 6F               [ 4] 1497 	ld	l, a
    00000584 29               [11] 1498 	add	hl, hl
    00000585 29               [11] 1499 	add	hl, hl
    00000586 29               [11] 1500 	add	hl, hl
    00000587 C5               [11] 1501 	push	bc
    00000588 FD E5            [15] 1502 	push	iy
    0000058A E5               [11] 1503 	push	hl
    0000058B AF               [ 4] 1504 	xor	a, a
    0000058C F5               [11] 1505 	push	af
    0000058D 33               [ 6] 1506 	inc	sp
    0000058E FD E5            [15] 1507 	push	iy
    00000590 D1               [10] 1508 	pop	de
    00000591 79               [ 4] 1509 	ld	a, c
    00000592 CDr00r00         [17] 1510 	call	_VDP_FillVRAM_128K
    00000595 FD E1            [14] 1511 	pop	iy
    00000597 C1               [10] 1512 	pop	bc
                                   1513 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:457: dst += 256 * 8;
    00000598 FD E5            [15] 1514 	push	iy
    0000059A D1               [10] 1515 	pop	de
    0000059B 21 00 08         [10] 1516 	ld	hl, #0x0800
    0000059E 19               [11] 1517 	add	hl, de
    0000059F EB               [ 4] 1518 	ex	de, hl
                                   1519 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:458: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    000005A0 3Ar17r00         [13] 1520 	ld	a, (#(_g_PrintData + 23) + 0)
    000005A3 26 00            [ 7] 1521 	ld	h, #0x00
                                   1522 ;	spillPairReg hl
                                   1523 ;	spillPairReg hl
    000005A5 6F               [ 4] 1524 	ld	l, a
    000005A6 29               [11] 1525 	add	hl, hl
    000005A7 29               [11] 1526 	add	hl, hl
    000005A8 29               [11] 1527 	add	hl, hl
    000005A9 E5               [11] 1528 	push	hl
    000005AA AF               [ 4] 1529 	xor	a, a
    000005AB F5               [11] 1530 	push	af
    000005AC 33               [ 6] 1531 	inc	sp
    000005AD 79               [ 4] 1532 	ld	a, c
    000005AE CDr00r00         [17] 1533 	call	_VDP_FillVRAM_128K
                                   1534 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:462: };
    000005B1                       1535 00118$:
                                   1536 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:465: }
    000005B1 DD F9            [10] 1537 	ld	sp, ix
    000005B3 DD E1            [14] 1538 	pop	ix
    000005B5 C9               [10] 1539 	ret
                                   1540 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:470: void Print_SetColorShade(const u8* shade)
                                   1541 ;	---------------------------------
                                   1542 ; Function Print_SetColorShade
                                   1543 ; ---------------------------------
    000005B6                       1544 _Print_SetColorShade::
    000005B6 DD E5            [15] 1545 	push	ix
    000005B8 DD 21 00 00      [14] 1546 	ld	ix,#0
    000005BC DD 39            [15] 1547 	add	ix,sp
    000005BE 3B               [ 6] 1548 	dec	sp
    000005BF 4D               [ 4] 1549 	ld	c, l
    000005C0 44               [ 4] 1550 	ld	b, h
                                   1551 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000005C1 21r00r00         [10] 1552 	ld	hl, #_g_VDP_Data+0
    000005C4 5E               [ 7] 1553 	ld	e, (hl)
                                   1554 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.h:499: return mode >= VDP_MODE_GRAPHIC4;
    000005C5 7B               [ 4] 1555 	ld	a, e
    000005C6 D6 06            [ 7] 1556 	sub	a, #0x06
    000005C8 3E 00            [ 7] 1557 	ld	a, #0x00
    000005CA 17               [ 4] 1558 	rla
    000005CB EE 01            [ 7] 1559 	xor	a, #0x01
                                   1560 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:472: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    000005CD 57               [ 4] 1561 	ld	d, a
    000005CE B7               [ 4] 1562 	or	a, a
    000005CF 28 24            [12] 1563 	jr	Z, 00107$
                                   1564 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:475: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    000005D1 1E 00            [ 7] 1565 	ld	e, #0x00
    000005D3                       1566 00113$:
    000005D3 7B               [ 4] 1567 	ld	a, e
    000005D4 D6 0C            [ 7] 1568 	sub	a, #0x0c
    000005D6 D2r6Ar06         [10] 1569 	jp	NC, 00118$
                                   1570 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:477: u8 t = shade[i];
    000005D9 6B               [ 4] 1571 	ld	l, e
    000005DA 26 00            [ 7] 1572 	ld	h, #0x00
    000005DC 09               [11] 1573 	add	hl, bc
    000005DD 56               [ 7] 1574 	ld	d, (hl)
                                   1575 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:479: t = Print_SplitColor(t);
    000005DE C5               [11] 1576 	push	bc
    000005DF D5               [11] 1577 	push	de
    000005E0 7A               [ 4] 1578 	ld	a, d
    000005E1 CDr00r00         [17] 1579 	call	_Print_SplitColor
    000005E4 D1               [10] 1580 	pop	de
    000005E5 C1               [10] 1581 	pop	bc
    000005E6 57               [ 4] 1582 	ld	d, a
                                   1583 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:481: PRINT_DATA.TextColor[i] = t;
    000005E7 3Er08            [ 7] 1584 	ld	a, #<((_g_PrintData + 8))
    000005E9 83               [ 4] 1585 	add	a, e
    000005EA 6F               [ 4] 1586 	ld	l, a
                                   1587 ;	spillPairReg hl
                                   1588 ;	spillPairReg hl
    000005EB 3Es00            [ 7] 1589 	ld	a, #>((_g_PrintData + 8))
    000005ED CE 00            [ 7] 1590 	adc	a, #0x00
    000005EF 67               [ 4] 1591 	ld	h, a
    000005F0 72               [ 7] 1592 	ld	(hl), d
                                   1593 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:475: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    000005F1 1C               [ 4] 1594 	inc	e
    000005F2 C3rD3r05         [10] 1595 	jp	00113$
    000005F5                       1596 00107$:
                                   1597 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:488: switch (VDP_GetMode())
    000005F5 7B               [ 4] 1598 	ld	a,e
    000005F6 FE 03            [ 7] 1599 	cp	a,#0x03
    000005F8 28 04            [12] 1600 	jr	Z, 00103$
    000005FA D6 05            [ 7] 1601 	sub	a, #0x05
    000005FC 20 6C            [12] 1602 	jr	NZ, 00118$
                                   1603 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:494: case VDP_MODE_GRAPHIC3:		// GRAPHIC 2 which can use sprite mode 2
    000005FE                       1604 00103$:
                                   1605 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:498: u16 dst = (u16)g_ScreenColorLow + PRINT_DATA.PatternOffset * 8;
    000005FE 3Ar25r00         [13] 1606 	ld	a, (#_g_PrintData + 37)
    00000601 26 00            [ 7] 1607 	ld	h, #0x00
                                   1608 ;	spillPairReg hl
                                   1609 ;	spillPairReg hl
    00000603 6F               [ 4] 1610 	ld	l, a
    00000604 29               [11] 1611 	add	hl, hl
    00000605 29               [11] 1612 	add	hl, hl
    00000606 29               [11] 1613 	add	hl, hl
    00000607 FD 2Ar00r00      [20] 1614 	ld	iy, (_g_ScreenColorLow)
    0000060B EB               [ 4] 1615 	ex	de, hl
    0000060C FD 19            [15] 1616 	add	iy, de
                                   1617 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:499: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    0000060E DD 36 FF 00      [19] 1618 	ld	-1 (ix), #0x00
    00000612                       1619 00116$:
    00000612 21r17r00         [10] 1620 	ld	hl, #_g_PrintData + 23
    00000615 DD 7E FF         [19] 1621 	ld	a,-1 (ix)
    00000618 96               [ 7] 1622 	sub	a,(hl)
    00000619 30 4F            [12] 1623 	jr	NC, 00118$
                                   1624 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:501: VDP_WriteVRAM(shade, dst,           0, 8);
    0000061B C5               [11] 1625 	push	bc
    0000061C FD E5            [15] 1626 	push	iy
    0000061E 21 08 00         [10] 1627 	ld	hl, #0x0008
    00000621 E5               [11] 1628 	push	hl
    00000622 AF               [ 4] 1629 	xor	a, a
    00000623 F5               [11] 1630 	push	af
    00000624 33               [ 6] 1631 	inc	sp
    00000625 FD E5            [15] 1632 	push	iy
    00000627 D1               [10] 1633 	pop	de
    00000628 69               [ 4] 1634 	ld	l, c
                                   1635 ;	spillPairReg hl
                                   1636 ;	spillPairReg hl
    00000629 60               [ 4] 1637 	ld	h, b
                                   1638 ;	spillPairReg hl
                                   1639 ;	spillPairReg hl
    0000062A CDr00r00         [17] 1640 	call	_VDP_WriteVRAM_128K
    0000062D FD E1            [14] 1641 	pop	iy
    0000062F C1               [10] 1642 	pop	bc
                                   1643 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:502: VDP_WriteVRAM(shade, dst + 256 * 8, 0, 8);
    00000630 FD E5            [15] 1644 	push	iy
    00000632 E1               [10] 1645 	pop	hl
    00000633 5D               [ 4] 1646 	ld	e, l
    00000634 7C               [ 4] 1647 	ld	a, h
    00000635 C6 08            [ 7] 1648 	add	a, #0x08
    00000637 57               [ 4] 1649 	ld	d, a
    00000638 E5               [11] 1650 	push	hl
    00000639 C5               [11] 1651 	push	bc
    0000063A 21 08 00         [10] 1652 	ld	hl, #0x0008
    0000063D E5               [11] 1653 	push	hl
    0000063E AF               [ 4] 1654 	xor	a, a
    0000063F F5               [11] 1655 	push	af
    00000640 33               [ 6] 1656 	inc	sp
    00000641 69               [ 4] 1657 	ld	l, c
                                   1658 ;	spillPairReg hl
                                   1659 ;	spillPairReg hl
    00000642 60               [ 4] 1660 	ld	h, b
                                   1661 ;	spillPairReg hl
                                   1662 ;	spillPairReg hl
    00000643 CDr00r00         [17] 1663 	call	_VDP_WriteVRAM_128K
    00000646 C1               [10] 1664 	pop	bc
    00000647 E1               [10] 1665 	pop	hl
                                   1666 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:503: VDP_WriteVRAM(shade, dst + 512 * 8, 0, 8);
    00000648 5D               [ 4] 1667 	ld	e, l
    00000649 7C               [ 4] 1668 	ld	a, h
    0000064A C6 10            [ 7] 1669 	add	a, #0x10
    0000064C 57               [ 4] 1670 	ld	d, a
    0000064D E5               [11] 1671 	push	hl
    0000064E C5               [11] 1672 	push	bc
    0000064F 21 08 00         [10] 1673 	ld	hl, #0x0008
    00000652 E5               [11] 1674 	push	hl
    00000653 AF               [ 4] 1675 	xor	a, a
    00000654 F5               [11] 1676 	push	af
    00000655 33               [ 6] 1677 	inc	sp
    00000656 69               [ 4] 1678 	ld	l, c
                                   1679 ;	spillPairReg hl
                                   1680 ;	spillPairReg hl
    00000657 60               [ 4] 1681 	ld	h, b
                                   1682 ;	spillPairReg hl
                                   1683 ;	spillPairReg hl
    00000658 CDr00r00         [17] 1684 	call	_VDP_WriteVRAM_128K
    0000065B C1               [10] 1685 	pop	bc
    0000065C E1               [10] 1686 	pop	hl
                                   1687 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:504: dst += 8;
    0000065D 11 08 00         [10] 1688 	ld	de, #0x0008
    00000660 19               [11] 1689 	add	hl, de
    00000661 E5               [11] 1690 	push	hl
    00000662 FD E1            [14] 1691 	pop	iy
                                   1692 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:499: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    00000664 DD 34 FF         [23] 1693 	inc	-1 (ix)
    00000667 C3r12r06         [10] 1694 	jp	00116$
                                   1695 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:509: };
    0000066A                       1696 00118$:
                                   1697 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:512: }
    0000066A 33               [ 6] 1698 	inc	sp
    0000066B DD E1            [14] 1699 	pop	ix
    0000066D C9               [10] 1700 	ret
                                   1701 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:526: u8 Print_ValidateChar(u8 chr)
                                   1702 ;	---------------------------------
                                   1703 ; Function Print_ValidateChar
                                   1704 ; ---------------------------------
    0000066E                       1705 _Print_ValidateChar::
    0000066E 4F               [ 4] 1706 	ld	c, a
                                   1707 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:528: if ((chr < PRINT_DATA.CharFirst) || (chr > PRINT_DATA.CharLast))
    0000066F 21r15r00         [10] 1708 	ld	hl, #_g_PrintData + 21
    00000672 46               [ 7] 1709 	ld	b, (hl)
    00000673 79               [ 4] 1710 	ld	a, c
    00000674 90               [ 4] 1711 	sub	a, b
    00000675 38 06            [12] 1712 	jr	C, 00113$
    00000677 3Ar16r00         [13] 1713 	ld	a, (#_g_PrintData + 22)
    0000067A 91               [ 4] 1714 	sub	a, c
    0000067B 30 3B            [12] 1715 	jr	NC, 00114$
    0000067D                       1716 00113$:
                                   1717 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:530: if ((chr >= 'a') && (chr <= 'z') && (PRINT_DATA.CharFirst <= 'A') && (PRINT_DATA.CharLast >= 'Z')) // try to remap to upper case letter
    0000067D 79               [ 4] 1718 	ld	a, c
    0000067E D6 61            [ 7] 1719 	sub	a, #0x61
    00000680 38 18            [12] 1720 	jr	C, 00108$
    00000682 3E 7A            [ 7] 1721 	ld	a, #0x7a
    00000684 91               [ 4] 1722 	sub	a, c
    00000685 38 13            [12] 1723 	jr	C, 00108$
    00000687 3E 41            [ 7] 1724 	ld	a, #0x41
    00000689 90               [ 4] 1725 	sub	a, b
    0000068A 38 0E            [12] 1726 	jr	C, 00108$
    0000068C 3Ar16r00         [13] 1727 	ld	a, (#_g_PrintData + 22)
    0000068F D6 5A            [ 7] 1728 	sub	a, #0x5a
    00000691 38 07            [12] 1729 	jr	C, 00108$
                                   1730 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:532: chr = chr - 'a' + 'A';
    00000693 79               [ 4] 1731 	ld	a, c
    00000694 C6 E0            [ 7] 1732 	add	a, #0xe0
    00000696 4F               [ 4] 1733 	ld	c, a
    00000697 C3rB8r06         [10] 1734 	jp	00114$
    0000069A                       1735 00108$:
                                   1736 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:534: else if ((chr >= 'A') && (chr <= 'Z') && (PRINT_DATA.CharFirst <= 'a') && (PRINT_DATA.CharLast >= 'z')) // try to remap to lower case letter
    0000069A 79               [ 4] 1737 	ld	a, c
    0000069B D6 41            [ 7] 1738 	sub	a, #0x41
    0000069D 38 18            [12] 1739 	jr	C, 00102$
    0000069F 3E 5A            [ 7] 1740 	ld	a, #0x5a
    000006A1 91               [ 4] 1741 	sub	a, c
    000006A2 38 13            [12] 1742 	jr	C, 00102$
    000006A4 3E 61            [ 7] 1743 	ld	a, #0x61
    000006A6 90               [ 4] 1744 	sub	a, b
    000006A7 38 0E            [12] 1745 	jr	C, 00102$
    000006A9 3Ar16r00         [13] 1746 	ld	a, (#_g_PrintData + 22)
    000006AC D6 7A            [ 7] 1747 	sub	a, #0x7a
    000006AE 38 07            [12] 1748 	jr	C, 00102$
                                   1749 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:536: chr = chr - 'A' + 'a';
    000006B0 79               [ 4] 1750 	ld	a, c
    000006B1 C6 20            [ 7] 1751 	add	a, #0x20
    000006B3 4F               [ 4] 1752 	ld	c, a
    000006B4 C3rB8r06         [10] 1753 	jp	00114$
    000006B7                       1754 00102$:
                                   1755 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:539: chr = PRINT_DATA.CharFirst;
    000006B7 48               [ 4] 1756 	ld	c, b
    000006B8                       1757 00114$:
                                   1758 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:541: return chr;
    000006B8 79               [ 4] 1759 	ld	a, c
                                   1760 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:542: }
    000006B9 C9               [10] 1761 	ret
                                   1762 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:547: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                   1763 ;	---------------------------------
                                   1764 ; Function Print_ValidatePattern
                                   1765 ; ---------------------------------
    000006BA                       1766 _Print_ValidatePattern::
    000006BA DD E5            [15] 1767 	push	ix
    000006BC DD 21 00 00      [14] 1768 	ld	ix,#0
    000006C0 DD 39            [15] 1769 	add	ix,sp
    000006C2 F5               [11] 1770 	push	af
    000006C3 F5               [11] 1771 	push	af
    000006C4 4F               [ 4] 1772 	ld	c, a
    000006C5 DD 73 FE         [19] 1773 	ld	-2 (ix), e
    000006C8 DD 72 FF         [19] 1774 	ld	-1 (ix), d
                                   1775 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:549: if ((chr < PRINT_DATA.CharFirst) || (chr > PRINT_DATA.CharLast))
    000006CB 21r15r00         [10] 1776 	ld	hl, #_g_PrintData + 21
    000006CE 5E               [ 7] 1777 	ld	e, (hl)
    000006CF 79               [ 4] 1778 	ld	a, c
    000006D0 93               [ 4] 1779 	sub	a, e
    000006D1 38 07            [12] 1780 	jr	C, 00113$
    000006D3 3Ar16r00         [13] 1781 	ld	a, (#_g_PrintData + 22)
    000006D6 91               [ 4] 1782 	sub	a, c
    000006D7 D2r83r07         [10] 1783 	jp	NC, 00114$
    000006DA                       1784 00113$:
