                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                         0000FD89   593 _g_PROCNM	=	0xfd89
                         0000FFE7   594 _g_RG08SAV	=	0xffe7
                         0000FFE8   595 _g_RG09SAV	=	0xffe8
                         0000FFE9   596 _g_RG10SAV	=	0xffe9
                         0000FFEA   597 _g_RG11SAV	=	0xffea
                         0000FFEB   598 _g_RG12SAV	=	0xffeb
                         0000FFEC   599 _g_RG13SAV	=	0xffec
                         0000FFED   600 _g_RG14SAV	=	0xffed
                         0000FFEE   601 _g_RG15SAV	=	0xffee
                         0000FFEF   602 _g_RG16SAV	=	0xffef
                         0000FFF0   603 _g_RG17SAV	=	0xfff0
                         0000FFF1   604 _g_RG18SAV	=	0xfff1
                         0000FFF2   605 _g_RG19SAV	=	0xfff2
                         0000FFF3   606 _g_RG20SAV	=	0xfff3
                         0000FFF4   607 _g_RG21SAV	=	0xfff4
                         0000FFF5   608 _g_RG22SAV	=	0xfff5
                         0000FFF6   609 _g_RG23SAV	=	0xfff6
                         0000FFF7   610 _g_MINROM	=	0xfff7
                         0000FFF8   611 _g_SVFFF8	=	0xfff8
                         0000FFFA   612 _g_RG25SAV	=	0xfffa
                         0000FFFB   613 _g_RG26SAV	=	0xfffb
                         0000FFFC   614 _g_RG27SAV	=	0xfffc
                         0000FFFD   615 _g_SVFFFD	=	0xfffd
                         00000004   616 _g_CGTABL	=	0x0004
                         00000006   617 _g_VDP_DR	=	0x0006
                         00000007   618 _g_VDP_DW	=	0x0007
                         0000002B   619 _g_BASRVN	=	0x002b
                         0000002B   620 _g_ROMVersion	=	0x002b
                         0000002D   621 _g_MSXVER	=	0x002d
                         0000002E   622 _g_MSXMID	=	0x002e
                         00000034   623 _g_CHAR_16	=	0x0034
                         00000000   624 _g_SUBRID	=	0x0000
                         00000002   625 _g_STRSRC	=	0x0002
                         0000F30F   626 _g_KANJTABLE	=	0xf30f
                         0000F323   627 _g_DISKVE	=	0xf323
                         0000F325   628 _g_BREAKV	=	0xf325
                         0000F341   629 _g_RAMAD0	=	0xf341
                         0000F342   630 _g_RAMAD1	=	0xf342
                         0000F343   631 _g_RAMAD2	=	0xf343
                         0000F344   632 _g_RAMAD3	=	0xf344
                         0000F348   633 _g_MASTER	=	0xf348
                         0000F37D   634 _g_BDOS	=	0xf37d
    000000E6                        635 _Alphabet:
    000000E6 20 41 42 43 44 45 46   636 	.ascii " ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789.,!?'"
             47 48 49 4A 4B 4C 4D
             4E 4F 50 51 52 53 54
             55 56 57 58 59 5A 30
             31 32 33 34 35 36 37
             38 39 2E 2C 21 3F 27
    00000110 22                     637 	.db 0x22
    00000111 28 29 2D 2B 2F 3B 3A   638 	.ascii "()-+/;:="
             3D
    00000119 00                     639 	.db 0x00
    0000011A 00                     640 	.db 0x00
    0000011B 00                     641 	.db 0x00
    0000011C 00                     642 	.db 0x00
    0000011D 00                     643 	.db 0x00
    0000011E 00                     644 	.db 0x00
    0000011F 00                     645 	.db 0x00
    00000120 00                     646 	.db 0x00
    00000121 00                     647 	.db 0x00
    00000122 00                     648 	.db 0x00
    00000123 00                     649 	.db 0x00
    00000124 00                     650 	.db 0x00
    00000125 00                     651 	.db 0x00
                                    652 ;./main.c:53: u8 WeightedPick(u8* block) {
                                    653 ;	---------------------------------
                                    654 ; Function WeightedPick
                                    655 ; ---------------------------------
    00000126                        656 _WeightedPick::
    00000126 DD E5            [15]  657 	push	ix
    00000128 DD 21 00 00      [14]  658 	ld	ix,#0
    0000012C DD 39            [15]  659 	add	ix,sp
    0000012E F5               [11]  660 	push	af
    0000012F F5               [11]  661 	push	af
    00000130 DD 75 FD         [19]  662 	ld	-3 (ix), l
    00000133 DD 74 FE         [19]  663 	ld	-2 (ix), h
                                    664 ;./main.c:54: u16 total_weight = 0;
    00000136 11 00 00         [10]  665 	ld	de, #0x0000
                                    666 ;./main.c:55: for (u8 i = 4; i < 8; i++) total_weight += block[i];
    00000139 0E 04            [ 7]  667 	ld	c, #0x04
    0000013B                        668 00108$:
    0000013B 79               [ 4]  669 	ld	a, c
    0000013C D6 08            [ 7]  670 	sub	a, #0x08
    0000013E 30 12            [12]  671 	jr	NC, 00101$
    00000140 DD 6E FD         [19]  672 	ld	l, -3 (ix)
    00000143 DD 66 FE         [19]  673 	ld	h, -2 (ix)
    00000146 06 00            [ 7]  674 	ld	b, #0x00
    00000148 09               [11]  675 	add	hl, bc
    00000149 6E               [ 7]  676 	ld	l, (hl)
                                    677 ;	spillPairReg hl
    0000014A 26 00            [ 7]  678 	ld	h, #0x00
                                    679 ;	spillPairReg hl
                                    680 ;	spillPairReg hl
    0000014C 19               [11]  681 	add	hl, de
    0000014D EB               [ 4]  682 	ex	de, hl
    0000014E 0C               [ 4]  683 	inc	c
    0000014F C3r3Br01         [10]  684 	jp	00108$
    00000152                        685 00101$:
                                    686 ;./main.c:57: if (total_weight == 0) return 0; // Space fallback
    00000152 7A               [ 4]  687 	ld	a, d
    00000153 B3               [ 4]  688 	or	a,e
    00000154 28 5C            [12]  689 	jr	Z, 00113$
                                    690 ;./main.c:59: u16 roll = Math_GetRandom16() % total_weight;
    00000156 D5               [11]  691 	push	de
    00000157 CDr00r00         [17]  692 	call	_Math_GetRandom16
    0000015A D1               [10]  693 	pop	de
    0000015B CDr00r00         [17]  694 	call	__moduint
                                    695 ;./main.c:60: u16 acc = 0;
    0000015E 21 00 00         [10]  696 	ld	hl, #0x0000
                                    697 ;./main.c:62: for (u8 i = 0; i < 4; i++) {
    00000161 DD 36 FC 00      [19]  698 	ld	-4 (ix), #0x00
    00000165 DD 36 FF 00      [19]  699 	ld	-1 (ix), #0x00
    00000169                        700 00111$:
    00000169 DD 7E FF         [19]  701 	ld	a, -1 (ix)
    0000016C D6 04            [ 7]  702 	sub	a, #0x04
    0000016E 30 3B            [12]  703 	jr	NC, 00106$
                                    704 ;./main.c:63: acc += block[i + 4];
    00000170 DD 4E FF         [19]  705 	ld	c, -1 (ix)
    00000173 06 00            [ 7]  706 	ld	b, #0x00
    00000175 03               [ 6]  707 	inc	bc
    00000176 03               [ 6]  708 	inc	bc
    00000177 03               [ 6]  709 	inc	bc
    00000178 03               [ 6]  710 	inc	bc
    00000179 79               [ 4]  711 	ld	a, c
    0000017A DD 86 FD         [19]  712 	add	a, -3 (ix)
    0000017D 4F               [ 4]  713 	ld	c, a
    0000017E 78               [ 4]  714 	ld	a, b
    0000017F DD 8E FE         [19]  715 	adc	a, -2 (ix)
    00000182 47               [ 4]  716 	ld	b, a
    00000183 0A               [ 7]  717 	ld	a, (bc)
    00000184 4F               [ 4]  718 	ld	c, a
    00000185 06 00            [ 7]  719 	ld	b, #0x00
    00000187 09               [11]  720 	add	hl, bc
                                    721 ;./main.c:64: if (roll < acc) return block[i];
    00000188 7B               [ 4]  722 	ld	a, e
    00000189 95               [ 4]  723 	sub	a, l
    0000018A 7A               [ 4]  724 	ld	a, d
    0000018B 9C               [ 4]  725 	sbc	a, h
    0000018C 30 11            [12]  726 	jr	NC, 00112$
    0000018E DD 7E FD         [19]  727 	ld	a, -3 (ix)
    00000191 DD 86 FC         [19]  728 	add	a, -4 (ix)
    00000194 4F               [ 4]  729 	ld	c, a
    00000195 DD 7E FE         [19]  730 	ld	a, -2 (ix)
    00000198 CE 00            [ 7]  731 	adc	a, #0x00
    0000019A 47               [ 4]  732 	ld	b, a
    0000019B 0A               [ 7]  733 	ld	a, (bc)
    0000019C C3rB2r01         [10]  734 	jp	00113$
    0000019F                        735 00112$:
                                    736 ;./main.c:62: for (u8 i = 0; i < 4; i++) {
    0000019F DD 34 FF         [23]  737 	inc	-1 (ix)
    000001A2 DD 7E FF         [19]  738 	ld	a, -1 (ix)
    000001A5 DD 77 FC         [19]  739 	ld	-4 (ix), a
    000001A8 C3r69r01         [10]  740 	jp	00111$
    000001AB                        741 00106$:
                                    742 ;./main.c:66: return block[0];
    000001AB DD 6E FD         [19]  743 	ld	l, -3 (ix)
    000001AE DD 66 FE         [19]  744 	ld	h, -2 (ix)
    000001B1 7E               [ 7]  745 	ld	a, (hl)
    000001B2                        746 00113$:
                                    747 ;./main.c:67: }
    000001B2 DD F9            [10]  748 	ld	sp, ix
    000001B4 DD E1            [14]  749 	pop	ix
    000001B6 C9               [10]  750 	ret
                                    751 ;./main.c:72: void UpdateKey(u8 char_code) {
                                    752 ;	---------------------------------
                                    753 ; Function UpdateKey
                                    754 ; ---------------------------------
    000001B7                        755 _UpdateKey::
    000001B7 4F               [ 4]  756 	ld	c, a
                                    757 ;./main.c:73: g_CurrentKey = ((g_CurrentKey << 6) & KEY_MASK) | (char_code & 0x3F);
    000001B8 2Ar00r00         [16]  758 	ld	hl, (_g_CurrentKey)
    000001BB ED 5Br02r00      [20]  759 	ld	de, (_g_CurrentKey + 2)
    000001BF 06 06            [ 7]  760 	ld	b, #0x06
    000001C1                        761 00103$:
    000001C1 29               [11]  762 	add	hl, hl
    000001C2 CB 13            [ 8]  763 	rl	e
    000001C4 CB 12            [ 8]  764 	rl	d
    000001C6 10 F9            [13]  765 	djnz	00103$
    000001C8 16 00            [ 7]  766 	ld	d, #0x00
    000001CA 79               [ 4]  767 	ld	a, c
    000001CB E6 3F            [ 7]  768 	and	a, #0x3f
    000001CD 4F               [ 4]  769 	ld	c, a
    000001CE 06 00            [ 7]  770 	ld	b, #0x00
    000001D0 79               [ 4]  771 	ld	a, c
    000001D1 F5               [11]  772 	push	af
    000001D2 78               [ 4]  773 	ld	a, b
    000001D3 FD E5            [15]  774 	push	iy
    000001D5 E3               [19]  775 	ex	(sp), hl
    000001D6 67               [ 4]  776 	ld	h, a
                                    777 ;	spillPairReg hl
                                    778 ;	spillPairReg hl
    000001D7 E3               [19]  779 	ex	(sp), hl
    000001D8 FD E1            [14]  780 	pop	iy
    000001DA 07               [ 4]  781 	rlca
    000001DB 9F               [ 4]  782 	sbc	a, a
    000001DC 4F               [ 4]  783 	ld	c, a
    000001DD 47               [ 4]  784 	ld	b, a
    000001DE F1               [10]  785 	pop	af
    000001DF B5               [ 4]  786 	or	a, l
    000001E0 32r00r00         [13]  787 	ld	(_g_CurrentKey+0), a
    000001E3 FD E5            [15]  788 	push	iy
    000001E5 E3               [19]  789 	ex	(sp), hl
    000001E6 7C               [ 4]  790 	ld	a, h
    000001E7 E3               [19]  791 	ex	(sp), hl
    000001E8 FD E1            [14]  792 	pop	iy
    000001EA B4               [ 4]  793 	or	a, h
    000001EB 32r01r00         [13]  794 	ld	(_g_CurrentKey+1), a
    000001EE 79               [ 4]  795 	ld	a, c
    000001EF B3               [ 4]  796 	or	a, e
    000001F0 32r02r00         [13]  797 	ld	(_g_CurrentKey+2), a
    000001F3 78               [ 4]  798 	ld	a, b
    000001F4 B2               [ 4]  799 	or	a, d
    000001F5 32r03r00         [13]  800 	ld	(_g_CurrentKey+3), a
                                    801 ;./main.c:74: }
    000001F8 C9               [10]  802 	ret
                                    803 ;./main.c:78: void main() {
                                    804 ;	---------------------------------
                                    805 ; Function main
                                    806 ; ---------------------------------
    000001F9                        807 _main::
    000001F9 DD E5            [15]  808 	push	ix
    000001FB DD 21 00 00      [14]  809 	ld	ix,#0
    000001FF DD 39            [15]  810 	add	ix,sp
    00000201 21 FB FF         [10]  811 	ld	hl, #-5
    00000204 39               [11]  812 	add	hl, sp
    00000205 F9               [ 6]  813 	ld	sp, hl
                                    814 ;./main.c:80: VDP_SetMode(VDP_MODE_TEXT2); // 80 column mode
    00000206 3E 04            [ 7]  815 	ld	a, #0x04
    00000208 CDr00r00         [17]  816 	call	_VDP_SetMode
                                    817 ;./main.c:81: VDP_ClearVRAM();
    0000020B CDr00r00         [17]  818 	call	_VDP_ClearVRAM
                                    819 ;./main.c:82: Print_SetColor(15, 1); // White text (15) on dark blue background (1)
    0000020E 2E 01            [ 7]  820 	ld	l, #0x01
                                    821 ;	spillPairReg hl
                                    822 ;	spillPairReg hl
    00000210 3E 0F            [ 7]  823 	ld	a, #0x0f
    00000212 CDr00r00         [17]  824 	call	_Print_SetColor
                                    825 ;./main.c:84: Print_DrawText("MSXai V1.0\nINITIALIZING BRAIN...\n");
    00000215 21rB2r02         [10]  826 	ld	hl, #___str_1
    00000218 CDr00r00         [17]  827 	call	_Print_DrawText
                                    828 ;./main.c:87: Pletter_UnpackToVRAM(brain_index_comp, ADDR_INDEX);
    0000021B 11 00 10         [10]  829 	ld	de, #0x1000
    0000021E 21r00r00         [10]  830 	ld	hl, #_brain_index_comp
    00000221 CDr00r00         [17]  831 	call	_Pletter_UnpackToVRAM
                                    832 ;./main.c:88: Pletter_UnpackToVRAM(brain_data_comp, ADDR_DATA);
    00000224 11 00 50         [10]  833 	ld	de, #0x5000
    00000227 21r00r00         [10]  834 	ld	hl, #_brain_data_comp
    0000022A CDr00r00         [17]  835 	call	_Pletter_UnpackToVRAM
                                    836 ;./main.c:90: Print_DrawText("READY.\n\nPROMPT: ");
    0000022D 21rD4r02         [10]  837 	ld	hl, #___str_2
    00000230 CDr00r00         [17]  838 	call	_Print_DrawText
                                    839 ;./main.c:92: while(1) {
    00000233                        840 00106$:
                                    841 ;./main.c:107: u16 state_idx = FindStateIndex(g_CurrentKey);
    00000233 ED 5Br00r00      [20]  842 	ld	de, (_g_CurrentKey)
    00000237 2Ar02r00         [16]  843 	ld	hl, (_g_CurrentKey + 2)
    0000023A CDr00r00         [17]  844 	call	_FindStateIndex
                                    845 ;./main.c:109: if (state_idx != 0xFFFF) {
    0000023D 33               [ 6]  846 	inc	sp
    0000023E 33               [ 6]  847 	inc	sp
    0000023F D5               [11]  848 	push	de
    00000240 DD 7E FB         [19]  849 	ld	a, -5 (ix)
    00000243 DD A6 FC         [19]  850 	and	a, -4 (ix)
    00000246 3C               [ 4]  851 	inc	a
    00000247 28 65            [12]  852 	jr	Z, 00103$
                                    853 ;./main.c:111: VDP_ReadVRAM((u16)ADDR_DATA + (state_idx * 8), 0, block, 8);
    00000249 E1               [10]  854 	pop	hl
    0000024A E5               [11]  855 	push	hl
    0000024B 29               [11]  856 	add	hl, hl
    0000024C 29               [11]  857 	add	hl, hl
    0000024D 29               [11]  858 	add	hl, hl
    0000024E 01 00 50         [10]  859 	ld	bc, #0x5000
    00000251 09               [11]  860 	add	hl, bc
    00000252 11 08 00         [10]  861 	ld	de, #0x0008
    00000255 D5               [11]  862 	push	de
    00000256 11r00r00         [10]  863 	ld	de, #_main_block_196608_909
    00000259 D5               [11]  864 	push	de
    0000025A AF               [ 4]  865 	xor	a, a
    0000025B F5               [11]  866 	push	af
    0000025C 33               [ 6]  867 	inc	sp
    0000025D CDr00r00         [17]  868 	call	_VDP_ReadVRAM_128K
                                    869 ;./main.c:113: u8 next_char_code = WeightedPick(block);
    00000260 21r00r00         [10]  870 	ld	hl, #_main_block_196608_909
    00000263 CDr26r01         [17]  871 	call	_WeightedPick
    00000266 DD 77 FF         [19]  872 	ld	-1 (ix), a
                                    873 ;./main.c:116: for(volatile u16 d=0; d<2000; d++); 
    00000269 AF               [ 4]  874 	xor	a, a
    0000026A DD 77 FD         [19]  875 	ld	-3 (ix), a
    0000026D DD 77 FE         [19]  876 	ld	-2 (ix), a
    00000270                        877 00110$:
    00000270 DD 7E FD         [19]  878 	ld	a, -3 (ix)
    00000273 DD 46 FE         [19]  879 	ld	b, -2 (ix)
    00000276 D6 D0            [ 7]  880 	sub	a, #0xd0
    00000278 78               [ 4]  881 	ld	a, b
    00000279 DE 07            [ 7]  882 	sbc	a, #0x07
    0000027B 30 10            [12]  883 	jr	NC, 00101$
    0000027D DD 4E FD         [19]  884 	ld	c, -3 (ix)
    00000280 DD 46 FE         [19]  885 	ld	b, -2 (ix)
    00000283 03               [ 6]  886 	inc	bc
    00000284 DD 71 FD         [19]  887 	ld	-3 (ix), c
    00000287 DD 70 FE         [19]  888 	ld	-2 (ix), b
    0000028A C3r70r02         [10]  889 	jp	00110$
    0000028D                        890 00101$:
                                    891 ;./main.c:119: c8 out_char[2] = { Alphabet[next_char_code], 0 };
    0000028D 01rE6r00         [10]  892 	ld	bc, #_Alphabet+0
    00000290 DD 6E FF         [19]  893 	ld	l, -1 (ix)
    00000293 26 00            [ 7]  894 	ld	h, #0x00
    00000295 09               [11]  895 	add	hl, bc
    00000296 7E               [ 7]  896 	ld	a, (hl)
    00000297 DD 77 FD         [19]  897 	ld	-3 (ix), a
    0000029A DD 36 FE 00      [19]  898 	ld	-2 (ix), #0x00
                                    899 ;./main.c:120: Print_DrawText(out_char);
    0000029E 21 02 00         [10]  900 	ld	hl, #2
    000002A1 39               [11]  901 	add	hl, sp
    000002A2 CDr00r00         [17]  902 	call	_Print_DrawText
                                    903 ;./main.c:121: UpdateKey(next_char_code);
    000002A5 DD 7E FF         [19]  904 	ld	a, -1 (ix)
    000002A8 CDrB7r01         [17]  905 	call	_UpdateKey
    000002AB C3r33r02         [10]  906 	jp	00106$
    000002AE                        907 00103$:
                                    908 ;C:/MSX/MSXgl-1.4.1/engine/src/system.h:145: inline void Halt() { __asm__("halt"); }
    000002AE 76               [ 4]  909 	halt
                                    910 ;./main.c:124: Halt();
                                    911 ;./main.c:127: }
    000002AF C3r33r02         [10]  912 	jp	00106$
    000002B2                        913 ___str_1:
    000002B2 4D 53 58 61 69 20 56   914 	.ascii "MSXai V1.0"
             31 2E 30
    000002BC 0A                     915 	.db 0x0a
    000002BD 49 4E 49 54 49 41 4C   916 	.ascii "INITIALIZING BRAIN..."
             49 5A 49 4E 47 20 42
             52 41 49 4E 2E 2E 2E
    000002D2 0A                     917 	.db 0x0a
    000002D3 00                     918 	.db 0x00
    000002D4                        919 ___str_2:
    000002D4 52 45 41 44 59 2E      920 	.ascii "READY."
    000002DA 0A                     921 	.db 0x0a
    000002DB 0A                     922 	.db 0x0a
    000002DC 50 52 4F 4D 50 54 3A   923 	.ascii "PROMPT: "
             20
    000002E4 00                     924 	.db 0x00
                                    925 	.area _CODE
                                    926 	.area _INITIALIZER
    00000000                        927 __xinit__g_CurrentKey:
    00000000 00 00 00 00            928 	.byte #0x00, #0x00, #0x00, #0x00	; 0
                                    929 	.area _CABS (ABS)
